order_id,product,amount,date
503,Lemon,323,2026-02-24
504,Blueberry,420,2026-03-04
505,Spinach,86,2026-03-09
506,Garlic,103,2026-02-21
507,Cucumber,90,2026-01-20
508,Carrot,81,2026-01-09
509,Milk,377,2026-03-07
510,Orange,443,2026-03-20
511,Mango,189,2026-03-12
512,Bread,18,2026-03-14
513,Avocado,92,2026-02-02
514,Kiwi,266,2026-02-18
515,Blueberry,315,2026-03-15
516,Plum,339,2026-02-20
517,Avocado,373,2026-02-16
518,Plum,100,2026-02-15
519,Garlic,484,2026-02-22
520,Spinach,362,2026-02-06
521,Peach,456,2026-02-20
522,Banana,159,2026-03-13
523,Eggs,487,2026-03-04
524,Mango,168,2026-01-04
525,Broccoli,125,2026-03-13
526,Onion,199,2026-03-11
527,Lemon,228,2026-03-22
528,Milk,490,2026-02-13
529,Cheese,354,2026-02-10
530,Kiwi,406,2026-01-11
531,Milk,223,2026-03-26
532,Cherry,49,2026-03-21
533,Plum,214,2026-03-26
534,Orange,15,2026-03-18
535,Lime,199,2026-01-01
536,Yogurt,23,2026-01-14
537,Pineapple,356,2026-01-24
538,Milk,465,2026-01-06
539,Peach,193,2026-03-25
540,Peach,97,2026-03-12
541,Banana,408,2026-02-20
542,Onion,131,2026-02-07
543,Pineapple,74,2026-02-15
544,Bread,372,2026-03-07
545,Spinach,42,2026-02-21
546,Eggs,27,2026-01-21
547,Broccoli,355,2026-02-28
548,Carrot,292,2026-02-08
549,Strawberry,418,2026-02-06
550,Eggs,179,2026-03-05
551,Eggs,433,2026-03-23
552,Blueberry,407,2026-03-31
553,Mango,343,2026-02-17
554,Broccoli,126,2026-03-11
555,Eggs,293,2026-03-31
556,Blueberry,98,2026-01-23
557,Cheese,103,2026-02-08
558,Grapes,13,2026-02-06
559,Pineapple,156,2026-01-16
560,Cheese,58,2026-01-08
561,Potato,184,2026-01-26
562,Tomato,354,2026-03-03
563,Tomato,102,2026-02-05
564,Kiwi,67,2026-03-24
565,Mango,392,2026-02-20
566,Plum,319,2026-01-14
567,Lemon,470,2026-02-03
568,Plum,224,2026-03-27
569,Onion,288,2026-02-11
570,Broccoli,142,2026-02-01
571,Cheese,493,2026-03-28
572,Peach,459,2026-03-03
573,Plum,135,2026-01-23
574,Tomato,331,2026-02-25
575,Pineapple,497,2026-01-03
576,Potato,285,2026-03-19
577,Pineapple,91,2026-01-25
578,Strawberry,107,2026-01-06
579,Garlic,498,2026-02-20
580,Lime,43,2026-01-15
581,Avocado,172,2026-02-14
582,Strawberry,382,2026-02-26
583,Strawberry,320,2026-03-17
584,Yogurt,260,2026-02-04
585,Cheese,40,2026-01-27
586,Grapes,331,2026-01-03
587,Potato,470,2026-03-11
588,Cucumber,249,2026-01-30
589,Pineapple,133,2026-03-09
590,Pineapple,313,2026-01-04
591,Blueberry,69,2026-03-09
592,Mango,306,2026-01-19
593,Cherry,270,2026-01-12
594,Apple,154,2026-03-24
595,Broccoli,302,2026-03-25
596,Milk,249,2026-02-06
597,Watermelon,179,2026-03-10
598,Plum,108,2026-01-11
599,Eggs,45,2026-01-23
600,Milk,429,2026-03-04
601,Eggs,134,2026-01-20
602,Kiwi,36,2026-02-10
603,Eggs,387,2026-02-05
604,Yogurt,229,2026-03-16
605,Peach,471,2026-02-22
606,Cherry,459,2026-03-23
607,Mango,126,2026-01-26
608,Yogurt,209,2026-03-30
609,Eggs,425,2026-03-24
610,Avocado,213,2026-03-10
611,Cherry,121,2026-02-28
612,Yogurt,202,2026-03-10
613,Watermelon,458,2026-03-04
614,Tomato,117,2026-02-01
615,Blueberry,345,2026-01-23
616,Grapes,140,2026-03-19
617,Strawberry,340,2026-02-19
618,Cheese,135,2026-01-09
619,Lemon,404,2026-03-06
620,Lemon,54,2026-03-28
621,Potato,244,2026-02-15
622,Avocado,238,2026-02-17
623,Milk,391,2026-01-03
624,Strawberry,341,2026-01-31
625,Tomato,370,2026-01-26
626,Kiwi,436,2026-01-15
627,Cucumber,354,2026-02-22
628,Watermelon,129,2026-02-14
629,Blueberry,439,2026-03-22
630,Pear,74,2026-01-24
631,Plum,314,2026-02-05
632,Avocado,208,2026-01-25
633,Milk,179,2026-02-03
634,Pineapple,99,2026-03-08
635,Broccoli,435,2026-02-26
636,Bread,456,2026-02-13
637,Kiwi,254,2026-02-16
638,Apple,303,2026-01-10
639,Tomato,471,2026-03-28
640,Kiwi,323,2026-01-30
641,Bread,471,2026-02-17
642,Yogurt,157,2026-03-28
643,Broccoli,207,2026-03-10
644,Banana,418,2026-01-14
645,Banana,441,2026-01-12
646,Tomato,263,2026-03-04
647,Lemon,160,2026-02-08
648,Milk,91,2026-01-22
649,Plum,307,2026-02-26
650,Garlic,239,2026-01-09
651,Spinach,199,2026-03-07
652,Pineapple,243,2026-01-27
653,Mango,409,2026-02-12
654,Carrot,361,2026-02-02
655,Bread,313,2026-02-13
656,Garlic,195,2026-02-22
657,Banana,34,2026-02-18
658,Yogurt,355,2026-03-15
659,Pineapple,295,2026-02-14
660,Potato,129,2026-01-10
661,Avocado,146,2026-02-02
662,Cucumber,268,2026-03-11
663,Mango,200,2026-03-20
664,Cucumber,435,2026-01-10
665,Peach,339,2026-01-19
666,Onion,158,2026-02-19
667,Orange,353,2026-01-20
668,Pineapple,213,2026-02-24
669,Carrot,427,2026-01-21
670,Grapes,467,2026-03-08
671,Cucumber,26,2026-02-11
672,Bread,458,2026-01-05
673,Yogurt,325,2026-03-06
674,Pineapple,19,2026-03-25
675,Kiwi,381,2026-02-21
676,Eggs,329,2026-01-08
677,Cucumber,396,2026-02-27
678,Lime,222,2026-02-02
679,Lemon,175,2026-03-17
680,Banana,228,2026-02-19
681,Strawberry,221,2026-01-20
682,Cherry,58,2026-03-28
683,Pineapple,329,2026-01-23
684,Cucumber,436,2026-03-10
685,Potato,137,2026-03-24
686,Lime,432,2026-03-27
687,Watermelon,404,2026-03-30
688,Garlic,289,2026-01-30
689,Bread,265,2026-01-16
690,Bread,70,2026-01-14
691,Blueberry,166,2026-01-14
692,Peach,96,2026-01-18
693,Spinach,300,2026-02-03
694,Lemon,355,2026-02-09
695,Lime,428,2026-02-16
696,Kiwi,85,2026-03-08
697,Lemon,319,2026-03-11
698,Cheese,303,2026-03-29
699,Milk,64,2026-01-10
700,Lime,292,2026-01-16
701,Milk,215,2026-03-25
702,Lemon,414,2026-02-13
703,Pear,293,2026-01-04
704,Avocado,383,2026-02-06
705,Milk,310,2026-03-21
706,Bread,416,2026-02-21
707,Potato,218,2026-01-14
708,Avocado,366,2026-02-20
709,Kiwi,20,2026-02-10
710,Spinach,180,2026-03-08
711,Spinach,192,2026-03-17
712,Cucumber,48,2026-02-07
713,Potato,200,2026-02-23
714,Spinach,328,2026-01-31
715,Lime,238,2026-02-14
716,Plum,162,2026-01-08
717,Lemon,159,2026-02-03
718,Mango,481,2026-01-01
719,Cheese,397,2026-03-30
720,Lime,142,2026-02-11
721,Eggs,299,2026-02-14
722,Potato,243,2026-02-27
723,Onion,486,2026-03-11
724,Pineapple,473,2026-02-03
725,Peach,445,2026-03-19
726,Avocado,285,2026-02-04
727,Broccoli,463,2026-01-02
728,Blueberry,150,2026-02-06
729,Blueberry,247,2026-03-13
730,Orange,205,2026-02-09
731,Spinach,314,2026-02-04
732,Pineapple,224,2026-02-05
733,Carrot,107,2026-01-21
734,Blueberry,329,2026-01-28
735,Pear,416,2026-02-07
736,Strawberry,255,2026-02-03
737,Broccoli,266,2026-03-25
738,Lime,391,2026-02-15
739,Milk,101,2026-01-18
740,Eggs,236,2026-02-05
741,Cherry,95,2026-01-26
742,Grapes,333,2026-01-20
743,Watermelon,319,2026-01-30
744,Apple,309,2026-03-18
745,Apple,422,2026-01-14
746,Potato,454,2026-02-09
747,Garlic,158,2026-03-12
748,Pineapple,361,2026-01-10
749,Tomato,446,2026-02-25
750,Apple,111,2026-02-20
751,Blueberry,264,2026-03-17
752,Tomato,406,2026-02-21
753,Carrot,303,2026-01-11
754,Grapes,13,2026-01-10
755,Cheese,370,2026-03-30
756,Eggs,470,2026-01-05
757,Garlic,110,2026-01-30
758,Pineapple,312,2026-01-18
759,Grapes,209,2026-03-06
760,Tomato,395,2026-03-28
761,Blueberry,98,2026-01-12
762,Peach,28,2026-03-26
763,Cherry,183,2026-03-03
764,Cucumber,456,2026-01-05
765,Carrot,288,2026-01-13
766,Pineapple,448,2026-01-25
767,Grapes,154,2026-01-11
768,Blueberry,205,2026-01-31
769,Tomato,409,2026-01-11
770,Plum,45,2026-03-18
771,Broccoli,143,2026-01-09
772,Watermelon,300,2026-03-20
773,Eggs,463,2026-02-02
774,Spinach,356,2026-02-10
775,Cheese,447,2026-03-03
776,Onion,415,2026-01-15
777,Milk,205,2026-03-09
778,Apple,304,2026-01-12
779,Carrot,296,2026-03-25
780,Spinach,123,2026-03-08
781,Lemon,320,2026-03-13
782,Pineapple,15,2026-02-08
783,Plum,22,2026-01-18
784,Broccoli,321,2026-01-14
785,Bread,380,2026-01-20
786,Cheese,120,2026-01-20
787,Watermelon,344,2026-01-22
788,Cherry,153,2026-02-11
789,Mango,372,2026-02-11
790,Onion,189,2026-01-01
791,Lime,156,2026-03-03
792,Garlic,500,2026-01-09
793,Banana,199,2026-01-17
794,Kiwi,95,2026-02-08
795,Cucumber,405,2026-02-25
796,Lime,49,2026-02-03
797,Lemon,81,2026-01-05
798,Yogurt,333,2026-01-10
799,Eggs,353,2026-02-19
800,Orange,188,2026-02-20
801,Strawberry,263,2026-01-05
802,Milk,106,2026-02-21
803,Cheese,424,2026-03-14
804,Eggs,251,2026-03-27
805,Pear,420,2026-02-26
806,Banana,145,2026-02-09
807,Tomato,436,2026-01-06
808,Peach,471,2026-02-27
809,Watermelon,436,2026-02-10
810,Carrot,43,2026-03-26
811,Onion,161,2026-01-13
812,Tomato,48,2026-02-25
813,Strawberry,361,2026-01-12
814,Orange,490,2026-03-11
815,Plum,46,2026-02-22
816,Banana,282,2026-02-27
817,Avocado,124,2026-02-22
818,Broccoli,437,2026-02-26
819,Grapes,62,2026-03-03
820,Yogurt,255,2026-01-15
821,Watermelon,452,2026-01-26
822,Garlic,392,2026-01-08
823,Spinach,402,2026-03-25
824,Plum,66,2026-03-06
825,Yogurt,152,2026-02-08
826,Tomato,206,2026-02-28
827,Milk,184,2026-02-15
828,Grapes,36,2026-02-11
829,Plum,326,2026-01-15
830,Kiwi,193,2026-03-11
831,Yogurt,109,2026-01-05
832,Plum,95,2026-03-02
833,Bread,480,2026-03-19
834,Mango,278,2026-01-30
835,Watermelon,435,2026-03-09
836,Potato,426,2026-02-12
837,Bread,287,2026-01-30
838,Carrot,276,2026-02-06
839,Broccoli,71,2026-02-24
840,Grapes,290,2026-01-27
841,Lime,165,2026-03-28
842,Lime,447,2026-02-04
843,Pineapple,33,2026-01-07
844,Yogurt,263,2026-03-06
845,Bread,167,2026-02-04
846,Watermelon,269,2026-03-21
847,Strawberry,49,2026-02-27
848,Cherry,125,2026-01-13
849,Kiwi,165,2026-02-09
850,Garlic,238,2026-02-23
851,Avocado,244,2026-02-07
852,Kiwi,34,2026-01-10
853,Potato,392,2026-03-08
854,Mango,364,2026-03-17
855,Carrot,109,2026-01-29
856,Milk,415,2026-02-14
857,Watermelon,479,2026-03-26
858,Plum,384,2026-02-20
859,Orange,412,2026-01-05
860,Grapes,470,2026-03-21
861,Carrot,296,2026-01-15
862,Yogurt,328,2026-01-13
863,Orange,224,2026-03-03
864,Lime,351,2026-03-04
865,Lemon,13,2026-01-10
866,Banana,293,2026-02-16
867,Yogurt,293,2026-01-24
868,Broccoli,29,2026-03-08
869,Tomato,255,2026-03-23
870,Spinach,43,2026-02-02
871,Broccoli,38,2026-03-05
872,Apple,255,2026-01-06
873,Spinach,41,2026-02-18
874,Yogurt,32,2026-02-22
875,Broccoli,67,2026-03-30
876,Eggs,337,2026-01-11
877,Garlic,368,2026-02-13
878,Apple,222,2026-03-18
879,Blueberry,34,2026-02-12
880,Broccoli,224,2026-01-11
881,Spinach,225,2026-03-06
882,Onion,460,2026-02-06
883,Onion,155,2026-03-13
884,Tomato,39,2026-03-22
885,Kiwi,188,2026-03-22
886,Grapes,238,2026-02-24
887,Potato,145,2026-03-03
888,Mango,263,2026-03-25
889,Cherry,389,2026-03-23
890,Avocado,391,2026-01-06
891,Onion,139,2026-03-29
892,Avocado,209,2026-01-02
893,Cheese,411,2026-01-04
894,Plum,109,2026-02-10
895,Cherry,479,2026-01-02
896,Apple,437,2026-03-12
897,Kiwi,221,2026-01-12
898,Kiwi,492,2026-03-04
899,Bread,425,2026-01-02
900,Apple,348,2026-01-20
901,Carrot,276,2026-03-12
902,Bread,372,2026-02-15
903,Garlic,481,2026-03-05
904,Cheese,396,2026-03-31
905,Pear,243,2026-02-15
906,Eggs,95,2026-03-11
907,Mango,113,2026-01-22
908,Strawberry,499,2026-02-22
909,Carrot,325,2026-03-12
910,Carrot,474,2026-01-12
911,Potato,129,2026-01-25
912,Peach,161,2026-01-08
913,Strawberry,458,2026-03-14
914,Potato,257,2026-01-15
915,Lime,117,2026-02-03
916,Orange,392,2026-01-29
917,Pineapple,223,2026-01-19
918,Lemon,135,2026-02-03
919,Lime,27,2026-03-28
920,Onion,463,2026-02-23
921,Blueberry,345,2026-03-21
922,Kiwi,330,2026-02-22
923,Yogurt,169,2026-01-13
924,Cherry,196,2026-03-30
925,Cherry,310,2026-01-09
926,Grapes,222,2026-03-01
927,Eggs,375,2026-01-07
928,Broccoli,260,2026-01-31
929,Pear,368,2026-01-12
930,Avocado,352,2026-02-22
931,Mango,377,2026-03-31
932,Strawberry,136,2026-03-06
933,Eggs,14,2026-02-17
934,Watermelon,230,2026-02-22
935,Peach,259,2026-03-01
936,Orange,350,2026-01-06
937,Orange,99,2026-01-20
938,Watermelon,209,2026-02-12
939,Cherry,472,2026-01-23
940,Onion,356,2026-01-30
941,Eggs,309,2026-01-11
942,Orange,367,2026-01-27
943,Cucumber,199,2026-02-09
944,Garlic,328,2026-02-05
945,Blueberry,334,2026-03-24
946,Mango,56,2026-02-03
947,Plum,39,2026-02-11
948,Potato,205,2026-01-12
949,Blueberry,181,2026-03-03
950,Avocado,101,2026-02-12
951,Potato,92,2026-03-21
952,Mango,319,2026-03-07
953,Garlic,303,2026-01-02
954,Broccoli,124,2026-02-12
955,Kiwi,426,2026-03-15
956,Lemon,442,2026-02-05
957,Carrot,382,2026-03-14
958,Grapes,227,2026-01-09
959,Bread,160,2026-03-23
960,Lime,448,2026-03-14
961,Plum,432,2026-03-17
962,Milk,116,2026-01-27
963,Lime,367,2026-03-09
964,Blueberry,11,2026-01-08
965,Spinach,249,2026-01-10
966,Carrot,121,2026-03-04
967,Pear,441,2026-02-05
968,Potato,35,2026-01-03
969,Garlic,121,2026-01-12
970,Strawberry,179,2026-03-19
971,Broccoli,205,2026-01-02
972,Cucumber,325,2026-02-10
973,Banana,29,2026-01-20
974,Watermelon,119,2026-03-10
975,Pineapple,216,2026-02-23
976,Lime,296,2026-03-08
977,Peach,260,2026-03-06
978,Banana,93,2026-02-10
979,Kiwi,204,2026-03-24
980,Yogurt,113,2026-02-07
981,Cheese,177,2026-01-01
982,Mango,171,2026-02-25
983,Potato,444,2026-01-20
984,Onion,49,2026-03-05
985,Banana,39,2026-02-04
986,Orange,464,2026-02-12
987,Cheese,369,2026-03-03
988,Plum,270,2026-01-20
989,Milk,203,2026-03-20
990,Mango,487,2026-02-03
991,Strawberry,330,2026-01-07
992,Pear,57,2026-03-15
993,Banana,483,2026-02-13
994,Tomato,322,2026-03-12
995,Garlic,287,2026-01-17
996,Lemon,139,2026-01-25
997,Plum,356,2026-01-24
998,Avocado,255,2026-01-20
999,Cheese,463,2026-01-30
1000,Watermelon,115,2026-03-17
